Image Name,Predicted Label(YOLOv8),YOLO CONFIDENCE,BOUNDING BOXES (xywhn)
A0000.png,bleeding,"[0.3952317535877228, 0.3820275366306305]","[[0.819831132888794, 0.8988702297210693, 0.13110420107841492, 0.19800405204296112], [0.08543873578310013, 0.8255687952041626, 0.16879518330097198, 0.3392764627933502]]"
A0001.png,non_bleeding,,
A0002.png,bleeding,"[0.3933914005756378, 0.3621352016925812]","[[0.8197228908538818, 0.8988271951675415, 0.13156238198280334, 0.1981133073568344], [0.08551598340272903, 0.8254724740982056, 0.16915689408779144, 0.33979472517967224]]"
A0003.png,bleeding,[0.36321479082107544],"[[0.878594696521759, 0.8425427079200745, 0.17638316750526428, 0.29978153109550476]]"
A0004.png,bleeding,[0.2710675597190857],"[[0.07774492353200912, 0.07746703922748566, 0.14593198895454407, 0.1541525423526764]]"
A0005.png,non_bleeding,,
A0006.png,bleeding,[0.3539075553417206],"[[0.8211272358894348, 0.8756378889083862, 0.14854377508163452, 0.23885482549667358]]"
A0007.png,non_bleeding,,
A0008.png,non_bleeding,,
A0009.png,non_bleeding,,
A0010.png,non_bleeding,,
A0011.png,bleeding,[0.3309144675731659],"[[0.07503607124090195, 0.82231605052948, 0.1500721424818039, 0.34493693709373474]]"
A0012.png,non_bleeding,,
A0013.png,bleeding,[0.4046746790409088],"[[0.07507649809122086, 0.8105933666229248, 0.1489972472190857, 0.3652403950691223]]"
A0014.png,bleeding,"[0.7709560394287109, 0.4511498510837555, 0.3457600474357605, 0.2802913188934326]","[[0.0942024365067482, 0.8308649659156799, 0.18014441430568695, 0.32203131914138794], [0.9113234281539917, 0.8230235576629639, 0.14743724465370178, 0.3450203239917755], [0.9347690343856812, 0.8243029713630676, 0.12605027854442596, 0.33954212069511414], [0.8984428644180298, 0.8273411989212036, 0.09506703168153763, 0.3441975712776184]]"
A0016.png,non_bleeding,,
A0017.png,non_bleeding,,
A0018.png,bleeding,[0.28418976068496704],"[[0.08530343323945999, 0.7972075939178467, 0.16516277194023132, 0.3893500864505768]]"
A0019.png,bleeding,"[0.4540092349052429, 0.2714184522628784]","[[0.8695269227027893, 0.8609095811843872, 0.16461673378944397, 0.2745135426521301], [0.0750124379992485, 0.8414984345436096, 0.14644652605056763, 0.30284854769706726]]"
